Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.698952
ICU TimeZone Detection - Raw Offset: +5:00, Platform Override: ''
Loading text-based GConfig....
User: User
CPU Page size=4096, Cores=12
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 152.19 MB used, 152.19 MB peak
Process Virtual Memory: 137.12 MB used, 137.12 MB peak
Physical Memory: 24237.87 MB used,  8435.23 MB free, 32673.11 MB total
Virtual Memory: 134213360.00 MB used,  4367.01 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Failed to initialize OpenVR with code 110
Found D3D12 adapter 0: AMD Radeon (TM) R9 200 Series (Max supported Feature Level 11_1)
Adapter has 2027MB of dedicated video memory, 0MB of dedicated system memory, and 16336MB of shared system memory, 1 output[s]
Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1)
Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16336MB of shared system memory, 0 output[s]
Chosen D3D12 Adapter Id = 0
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
Emitting draw events for PIX profiling.
The system supports ID3D12Device1.
The system supports ID3D12Device2.
The system supports ID3D12Device5.
The system supports ID3D12Device7.
[GPUBreadCrumb] Successfully setup breadcrumb resource for 3D Queue 0
[GPUBreadCrumb] Successfully setup breadcrumb resource for Copy Queue 0
[GPUBreadCrumb] Successfully setup breadcrumb resource for Compute Queue 0
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
    GPU DeviceId: 0x6811 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon (TM) R9 200 Series' (P:1 D:1)
   1. 'AMD Radeon (TM) R9 200 Series' (P:0 D:0)
   2. 'AMD Radeon (TM) R9 200 Series' (P:0 D:0)
   3. 'AMD Radeon (TM) R9 200 Series' (P:0 D:0)
   4. 'AMD Radeon (TM) R9 200 Series' (P:0 D:0)
   5. 'AMD Radeon (TM) R9 200 Series' (P:0 D:0)
   6. 'AMD Radeon (TM) R9 200 Series' (P:0 D:0)
   7. 'AMD Radeon (TM) R9 200 Series' (P:0 D:0)
DebugString: FoundDriverCount:8 
    Adapter Name: AMD Radeon (TM) R9 200 Series
  Driver Version: Adrenalin 20.10.35.02 (internal:27.20.1034.6, unified:27.20.1034.6)
     Driver Date: 8-21-2020
Texture pool is 1085 MB (70% of 1551 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: not supported by current RHI.
Guid format shader working directory is -52 characters bigger than the processId version (../../../../../../Users/User/Documents/Unreal Projects/UnauticnaCastle/Intermediate/Shaders/WorkingDirectory/915652/).
Cleaned the shader compiler working directory 'F:/Temp/UnrealShaderWorkingDir/06875A764A560D8A413E53BD9E6B16A3/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 96MB C:/Users/User/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/User/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/User/Documents/Unreal Projects/UnauticnaCastle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/User/Documents/Unreal Projects/UnauticnaCastle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=980.68MBs, RandomWriteSpeed=40.26MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Submitted 3049 shader compile jobs with 'High' priority
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
Worker (1/21): shaders left to compile 3049
Worker (2/21): shaders left to compile 3039
Worker (3/21): shaders left to compile 3029
Worker (4/21): shaders left to compile 3019
Worker (5/21): shaders left to compile 3009
Worker (6/21): shaders left to compile 2999
Worker (7/21): shaders left to compile 2989
Worker (8/21): shaders left to compile 2979
Worker (9/21): shaders left to compile 2969
Worker (10/21): shaders left to compile 2959
Worker (11/21): shaders left to compile 2949
Worker (12/21): shaders left to compile 2939
Worker (13/21): shaders left to compile 2929
Worker (14/21): shaders left to compile 2919
Worker (15/21): shaders left to compile 2909
Worker (16/21): shaders left to compile 2899
Worker (17/21): shaders left to compile 2889
Worker (18/21): shaders left to compile 2879
Worker (19/21): shaders left to compile 2869
Worker (20/21): shaders left to compile 2859
Worker (21/21): shaders left to compile 2849
Started 210 'Local' shader compile jobs with 'High' priority
FAssetRegistry took 0.0033 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000230DA69CF00][00000230D85AEA00 49] Windows
Profiles: [00000230DA69CF00][00000230D85AEA00 49] Windows, [00000230DA662400][00000230D85B6B80 49] WindowsNoEditor, [00000230DA69DF00][00000230D85BAD00 49] WindowsServer, [00000230DA661600][00000230D85BEE80 49] WindowsClient, [00000230DA69D000][00000230D85C3000 49] IOS, [00000230DA663A00][00000230D85C7180 49] iPadAir, [00000230DA69F300][00000230D85CB300 49] iPadAir2, [00000230DA609300][00000230D85D35C0 49] IPadPro, [00000230DA609400][00000230D85CF600 49] iPadAir3, [00000230DA660B00][00000230D8401780 49] iPadAir4, [00000230DA60A100][00000230D8405900 49] iPadMini2, [00000230DA663400][00000230D8409A80 49] iPadMini3, [00000230DA60AC00][00000230D840DC00 49] iPadMini4, [00000230DA662700][00000230D8410200 49] iPadMini5, [00000230DA61CE00][00000230D85B2480 49] iPhone6, [00000230DA61CF00][00000230D84144C0 49] iPodTouch6, [00000230DA69E800][00000230D841C700 49] iPhone7, [00000230DA69E900][00000230D8418740 49] iPodTouch7, [00000230DA608C00][00000230D84248C0 49] iPhone5S, [00000230DA69D300][00000230D8428A40 49] iPhone6Plus, [00000230DA60AA00][00000230D842CBC0 49] iPhone6S, [00000230DA69ED00][00000230D8430D40 49] iPhone6SPlus, [00000230DA61C100][00000230D8434EC0 49] iPhone7Plus, [00000230DA609D00][00000230D852D040 49] iPhoneSE, [00000230DA61CC00][00000230D85311C0 49] iPhone8, [00000230DA608400][00000230D8535340 49] iPhone8Plus, [00000230DA61EA00][00000230D85394C0 49] iPhoneX, [00000230DA60BC00][00000230D853D640 49] iPhoneXS, [00000230DA61E900][00000230D85417C0 49] iPhoneXSMax, [00000230DA608B00][00000230D8545940 49] iPhoneXR, [00000230DA69F800][00000230D8549AC0 49] iPhone11, [00000230DA60BD00][00000230D854C0C0 49] iPhone11Pro, [00000230DA69DC00][00000230D8550240 49] iPhone11ProMax, [00000230DA609100][00000230D85543C0 49] iPhoneSE2, [00000230DA69D200][00000230D8558540 49] iPhone12Mini, [00000230DA60B100][00000230D8420680 49] iPhone12, [00000230DA69C900][00000230D855C7C0 49] iPhone12Pro, [00000230DA608D00][00000230D8560900 49] iPhone12ProMax, [00000230DA69FC00][00000230D8564A40 49] iPadPro105, [00000230DA60B700][00000230D9BFABC0 49] iPadPro129, [00000230DA69F000][00000230D9C06D40 49] iPadPro97, [00000230DA608F00][00000230D9C0AEC0 49] iPadPro2_129, [00000230DA69CC00][00000230DACDF040 49] iPad5, [00000230DA60BB00][00000230DACFB1C0 49] iPad6, [00000230DA69C400][00000230D2BEB340 49] iPad7, [00000230DA60BE00][00000230D2BEF4C0 49] iPad8, [00000230DA69DB00][00000230D2BF3640 49] iPadPro11, [00000230DA60A400][00000230D2BF77C0 49] iPadPro2_11, [00000230DA69C800][00000230D2BFB940 49] iPadPro3_129, [00000230DA60A800][00000230D2BFFAC0 49] iPadPro4_129, [00000230DA69EF00][00000230D2C0A0C0 49] AppleTV, [00000230DA609200][00000230D2C0E240 49] AppleTV4K, [00000230DA69D700][00000230D2C123C0 49] TVOS, [00000230DA60B600][00000230D2C16540 49] Mac, [00000230DA69FA00][00000230D2C1A6C0 49] MacClient, [00000230DA60A500][00000230D9BF6800 49] MacNoEditor, [00000230DA69C500][00000230D2C1E940 49] MacServer, [00000230DA60A000][00000230D2C22A80 49] Linux, [00000230DA69FB00][00000230D2C26BC0 49] LinuxAArch64, [00000230DA608300][00000230D2C2ED40 49] LinuxNoEditor, [00000230DA69F700][00000230D2C32EC0 49] LinuxAArch64NoEditor, [00000230DA60A600][00000230D2C37040 49] LinuxClient, [00000230DA69E600][00000230D2C3B1C0 49] LinuxAArch64Client, [00000230DA609A00][00000230D2C3F340 49] LinuxServer, [00000230DA69C200][00000230DAF994C0 49] LinuxAArch64Server, [00000230DA609600][00000230DAF9D640 49] Android, [00000230DA69E100][00000230DAFA17C0 49] Android_Low, [00000230DA60B800][00000230DAFA5940 49] Android_Mid, [00000230DA69C600][00000230DAFA9AC0 49] Android_High, [00000230DA60A300][00000230DAFAC0C0 49] Android_Default, [00000230DA69E300][00000230DAFB0240 49] Android_Adreno4xx, [00000230DA60B000][00000230DAFB43C0 49] Android_Adreno5xx_Low, [00000230DA69EA00][00000230DAFB8540 49] Android_Adreno5xx, [00000230DA608100][00000230DAFBC6C0 49] Android_Adreno6xx, [00000230DA69CB00][00000230DAFC0840 49] Android_Adreno6xx_Vulkan, [00000230DA608A00][00000230DAFC49C0 49] Android_Mali_T6xx, [00000230DA69C700][00000230D2C2AB00 49] Android_Mali_T7xx, [00000230DA661A00][00000230DAFC8C40 49] Android_Mali_T8xx, [00000230DA61C300][00000230DAFCCD80 49] Android_Mali_G71, [00000230DA660600][00000230DAFD4F00 49] Android_Mali_G72, [00000230DA61D200][00000230DAFD9080 49] Android_Mali_G72_Vulkan, [00000230DA663D00][00000230DAFDD200 49] Android_Mali_G76, [00000230DA61C700][00000230DAFE1380 49] Android_Mali_G76_Vulkan, [00000230DA663C00][00000230DAFE5500 49] Android_Mali_G77, [00000230DA61FB00][00000230DAFE9680 49] Android_Mali_G77_Vulkan, [00000230DA661B00][00000230DAFED800 49] Android_Mali_G78, [00000230DA61F100][00000230DAFF1980 49] Android_Mali_G78_Vulkan, [00000230DA663900][00000230DAFF5B00 49] Android_Mali_G710, [00000230DA61EC00][00000230DAFF8100 49] Android_Mali_G710_Vulkan, [00000230DA663600][00000230DAFFC280 49] Android_Vulkan_SM5, [00000230DA61F800][00000230DB000400 49] Android_PowerVR_G6xxx, [00000230DA661900][00000230DB004580 49] Android_PowerVR_GT7xxx, [00000230DA61DD00][00000230DB008700 49] Android_PowerVR_GE8xxx, [00000230DA662D00][00000230DB00C880 49] Android_PowerVR_GM9xxx, [00000230DA61C800][00000230DB010A00 49] Android_PowerVR_GM9xxx_Vulkan, [00000230DA661C00][00000230DB014B80 49] Android_TegraK1, [00000230DA61D000][00000230DAFD0CC0 49] Android_Unknown_Vulkan, [00000230DA662300][00000230DB018E00 49] Lumin, [00000230DA61FE00][00000230DB01CF40 49] Lumin_Desktop, [00000230DA662B00][00000230D37A10C0 49] HoloLens, 
Missing cached shadermap for MatineeCam_mat in PCD3D_SM5, Default, SM5 (DDC key hash: 906330A16A0920F3CEEE72E9E4FC85DC618E81E7), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnauticnaCastle 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3203683996)
Missing cached shadermap for HelpActorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 6936827EDBF8EE7FD97228406EE73F39152E50C6), compiling. 
Submitted 82 shader compile jobs with 'Low' priority
Missing cached shadermap for M_ChromeBall in PCD3D_SM5, Default, SM5 (DDC key hash: 29D60DA1D77C90920C3087DE25A0618A8C7D694F), compiling. 
Submitted 75 shader compile jobs with 'Low' priority
Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: BA14795A477D55A2868705BEC3F7181C887E7EB0), compiling. 
Submitted 44 shader compile jobs with 'Low' priority
Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM5, Default, SM5 (DDC key hash: A774B03AA8FCB46B4CFBF573CADF73DEBFE62E5C), compiling. 
Submitted 64 shader compile jobs with 'Low' priority
Missing cached shadermap for BaseFlattenMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 820834E25FA1C7F9F0AE1DF4B659B53919A2A405), compiling. 
Submitted 70 shader compile jobs with 'Low' priority
Missing cached shadermap for Xray in PCD3D_SM5, Default, SM5 (DDC key hash: 83805F857AC84CAA42F07D03849003B125D99630), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Missing cached shadermap for Main in PCD3D_SM5, Default, SM5 (DDC key hash: FB38E0C503F6D914F1D9B68D6C8997B2461D0C84), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough in PCD3D_SM5, Default, SM5 (DDC key hash: 314ED691D10413E6724BCA1F6D448A778FE08503), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM5, Default, SM5 (DDC key hash: 3F53DD42D82DDC668DF0F024E1DFABF304D9E5AE), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM5, Default, SM5 (DDC key hash: 508C76F67619BB16513E5E2B6D66295C76E3DECF), compiling. 
Submitted 15 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 05EE8EC5E4C700913E7734550CDCC8BE6C2CCC47), compiling. 
Submitted 10 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM5, Default, SM5 (DDC key hash: B504B90D2FCB5C46E7AFB9B2274C4F6F9321EC24), compiling. 
Submitted 30 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 0749672640E26501629D6485CE30AD2BDDA06DC4), compiling. 
Submitted 30 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DCameraPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 3895E9EB5D1A2D3A9EE818098353F6925C9FC984), compiling. 
Submitted 10 shader compile jobs with 'Low' priority
Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 13A1EF2ED84950E7B995A7CD751ECA82592173B0), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 33B35AD4281F75B0B4D9F796B53C5DA7A1D93827), compiling. 
Submitted 10 shader compile jobs with 'Low' priority
Missing cached shadermap for CineMat in PCD3D_SM5, Default, SM5 (DDC key hash: 26B8EC45948F14A8F6D481D7F77B777A914F08E0), compiling. 
Submitted 38 shader compile jobs with 'Low' priority
Missing cached shadermap for M_SimpleOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: EE9C2BD5848718EDA1EF4D9502329AB3DF0BAADA), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM5, Default, SM5 (DDC key hash: 5C7EAF5654A1AE96329A467636241ABCBD8FF7BC), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for SkySphereMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FB3E78004D8F0FC1B5846C12983A4BF44F1B8760), compiling. 
Submitted 10 shader compile jobs with 'Low' priority
Missing cached shadermap for FloorPlaneMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F494B415C1EE88E5281BA8A2B1C85D4E02E24A97), compiling. 
Worker (2/21): shaders left to compile 2839
Worker (3/21): shaders left to compile 2829
Worker (4/21): shaders left to compile 2819
Worker (5/21): shaders left to compile 2809
Worker (6/21): shaders left to compile 2799
Worker (7/21): shaders left to compile 2789
Worker (8/21): shaders left to compile 2779
Worker (9/21): shaders left to compile 2769
Started 80 'Local' shader compile jobs with 'High' priority
Submitted 37 shader compile jobs with 'Low' priority
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
Worker (11/21): shaders left to compile 2759
Started 10 'Local' shader compile jobs with 'High' priority
Missing cached shadermap for LandscapeGizmo_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: FC710020A17393B0D833C6618B23A9A2596231C2), compiling. 
Submitted 30 shader compile jobs with 'Low' priority
Missing cached shadermap for LandscapeGizmoHeight_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: B54416BE95FF27A55B3629FE44CD112008FC85EE), compiling. 
Worker (10/21): shaders left to compile 2749
Started 10 'Local' shader compile jobs with 'High' priority
Submitted 67 shader compile jobs with 'Low' priority
Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM5, Default, SM5 (DDC key hash: 581C01938EE3B38210204ADFE416EFCD87E4393F), compiling. 
Worker (12/21): shaders left to compile 2739
Started 10 'Local' shader compile jobs with 'High' priority
Submitted 26 shader compile jobs with 'Low' priority
Missing cached shadermap for PokeAHoleMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 84AA3FFAB8BF0A41D3FBB937276BF107F0A6D360), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Worker (13/21): shaders left to compile 2729
Started 10 'Local' shader compile jobs with 'High' priority
Worker (14/21): shaders left to compile 2719
Started 10 'Local' shader compile jobs with 'High' priority
Worker (15/21): shaders left to compile 2709
Started 10 'Local' shader compile jobs with 'High' priority
Worker (16/21): shaders left to compile 2699
Started 10 'Local' shader compile jobs with 'High' priority
Worker (17/21): shaders left to compile 2689
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/21): shaders left to compile 2679
Started 10 'Local' shader compile jobs with 'High' priority
Worker (16/21): shaders left to compile 2669
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/21): shaders left to compile 2659
Worker (9/21): shaders left to compile 2649
Started 20 'Local' shader compile jobs with 'High' priority
Worker (17/21): shaders left to compile 2639
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/21): shaders left to compile 2629
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/21): shaders left to compile 2619
Started 10 'Local' shader compile jobs with 'High' priority
Worker (18/21): shaders left to compile 2609
Started 10 'Local' shader compile jobs with 'High' priority
Worker (16/21): shaders left to compile 2599
Worker (20/21): shaders left to compile 2589
Started 20 'Local' shader compile jobs with 'High' priority
Worker (12/21): shaders left to compile 2579
Started 10 'Local' shader compile jobs with 'High' priority
Worker (19/21): shaders left to compile 2569
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/21): shaders left to compile 2559
Started 10 'Local' shader compile jobs with 'High' priority
Worker (15/21): shaders left to compile 2549
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/21): shaders left to compile 2539
Started 10 'Local' shader compile jobs with 'High' priority
Worker (14/21): shaders left to compile 2529
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/21): shaders left to compile 2519
Started 10 'Local' shader compile jobs with 'High' priority
Worker (21/21): shaders left to compile 2509
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/21): shaders left to compile 2499
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/21): shaders left to compile 2489
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/21): shaders left to compile 2479
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/21): shaders left to compile 2469
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/21): shaders left to compile 2459
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/21): shaders left to compile 2449
Started 10 'Local' shader compile jobs with 'High' priority
Worker (14/21): shaders left to compile 2439
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/21): shaders left to compile 2429
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/21): shaders left to compile 2419
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/21): shaders left to compile 2409
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/21): shaders left to compile 2399
Started 10 'Local' shader compile jobs with 'High' priority
Worker (15/21): shaders left to compile 2389
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/21): shaders left to compile 2379
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/21): shaders left to compile 2369
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/21): shaders left to compile 2359
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/21): shaders left to compile 2349
Started 10 'Local' shader compile jobs with 'High' priority
Worker (18/21): shaders left to compile 2339
Worker (21/21): shaders left to compile 2329
Started 20 'Local' shader compile jobs with 'High' priority
Worker (15/21): shaders left to compile 2319
Started 10 'Local' shader compile jobs with 'High' priority
Worker (20/21): shaders left to compile 2309
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/21): shaders left to compile 2299
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/21): shaders left to compile 2289
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/21): shaders left to compile 2279
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/21): shaders left to compile 2269
Started 10 'Local' shader compile jobs with 'High' priority
Worker (16/21): shaders left to compile 2259
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/21): shaders left to compile 2249
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/21): shaders left to compile 2239
Started 10 'Local' shader compile jobs with 'High' priority
Worker (19/21): shaders left to compile 2229
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/21): shaders left to compile 2219
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/21): shaders left to compile 2209
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/21): shaders left to compile 2199
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/21): shaders left to compile 2189
Started 10 'Local' shader compile jobs with 'High' priority
Worker (17/21): shaders left to compile 2179
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/21): shaders left to compile 2169
Started 10 'Local' shader compile jobs with 'High' priority
Worker (20/21): shaders left to compile 2159
Started 10 'Local' shader compile jobs with 'High' priority
Worker (17/21): shaders left to compile 2149
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/21): shaders left to compile 2139
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/21): shaders left to compile 2129
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/21): shaders left to compile 2119
Started 10 'Local' shader compile jobs with 'High' priority
Worker (14/21): shaders left to compile 2109
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/21): shaders left to compile 2099
Started 10 'Local' shader compile jobs with 'High' priority
Worker (14/21): shaders left to compile 2089
Started 10 'Local' shader compile jobs with 'High' priority
Worker (17/21): shaders left to compile 2079
Started 10 'Local' shader compile jobs with 'High' priority
Worker (21/21): shaders left to compile 2069
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/21): shaders left to compile 2059
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/21): shaders left to compile 2049
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/21): shaders left to compile 2039
Worker (11/21): shaders left to compile 2029
Started 20 'Local' shader compile jobs with 'High' priority
Worker (10/21): shaders left to compile 2019
Started 10 'Local' shader compile jobs with 'High' priority
Worker (14/21): shaders left to compile 2009
Started 10 'Local' shader compile jobs with 'High' priority
Worker (17/21): shaders left to compile 1999
Started 10 'Local' shader compile jobs with 'High' priority
Worker (21/21): shaders left to compile 1989
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/21): shaders left to compile 1979
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/21): shaders left to compile 1969
Started 10 'Local' shader compile jobs with 'High' priority
Worker (20/21): shaders left to compile 1959
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/21): shaders left to compile 1949
Started 10 'Local' shader compile jobs with 'High' priority
Worker (15/21): shaders left to compile 1939
